no,area_name,location_name,lat,lng,address,memo,visible
1,鴨川市,鴨川市ふれあいセンター,35.1227957097772,140.0860834112973,千葉県鴨川市八色８８７−１ ふれあいセンター,,
2,鴨川市,鴨川市図書館,35.113397,140.100491,千葉県鴨川市横渚１４２８,,
3,鴨川市,子育てOURS,35.123333,140.108896,鴨川市広場 字 東 池田 1726 番地 1,,
4,鴨川市,東条公民館,35.122149,140.107838,千葉県鴨川市広場１５８８−１,,
5,鴨川市,大山旧幼稚舎,35.144162,139.966841,千葉県鴨川市金束５,,
6,鴨川市,亀田医療大学,35.102028,140.100042,千葉県鴨川市横渚４６２,,
7,鴨川市,珠洲市子育て支援センター・児童館,37.440529,[phone],〒９２７－１２１４　珠洲市飯田町９－１５５, <TEL/FAX>  ８２－５４７９<開館時間>　 月～土曜日　８：３０～１７：００ <休館日> 毎週日曜日、国民の祝日、年末年始,
8,鴨川市,穴水町子育て支援センター（平和こども園）,37.234354,136.910001,穴水町川島タの２番地,開館は毎週木曜日9:30~11:00.　平和こども園0768-52-2130,
9,鴨川市,穴水町保健センター,37.23324556218188,136.91020488739014,日本  〒927-0027 石川県鳳珠郡穴水町川島タ−３８,8:30-17:30 / 0768-52-3589,
10,鴨川市,穴水町児童館,37.22860707352403,136.90579533576965,日本  〒927-0026 石川県鳳珠郡穴水町大町ト−２,児童館（プルート内）開館時間：9:00-17:00　休館：月曜、祝日、年末年始,
11,鴨川市,サンビーム日和ヶ丘,37.05960738455031,136.89515568315983,七尾市垣吉町へ−２４ 市立田鶴浜図書館,0767-68-2277,
12,鴨川市,町野めばえ子育て支援室,37.42820042688873,137.08768129348755,,,
13,南房総市,珠洲市役所市民ふれあいの里　健康増進センター,37.444732,137.265841,石川県珠洲市飯田町５−９,0768-82-7742,
14,南房総市,能登半島里山里海自然学校,37.45096276625982,137.35900081694126,石川県珠洲市三崎町小泊３３−７ ,〒927-1462 石川県珠洲市三崎町小泊３３−７ 能登半島里山里海自然学校　金沢大学能登学舎の１Fです。,
15,南房総市,石川県輪島漆芸美術館,37.38977863447789,136.89229942556267,〒928-0063 石川県輪島市水守町四十刈１１ 石川県輪島漆芸美術館,0768-22-9788  不定休,
16,南房総市,珠洲健民体育館,37.446487,137.270497,珠洲市野々江町セ−１７−１,0768-82-5100,
17,南房総市,輪島市町野町大川,37.44938177689229,137.06786632508738,日本  〒928-0231 石川県輪島市町野町大川１３−３６,輪島親子昆虫クラブ　https://www.facebook.com/wajima.konchuclub/,
18,南房総市,高洲山,37.38496158147195,136.95800304318254,輪島市惣領町高洲山,輪島親子昆虫クラブ　https://www.facebook.com/wajima.konchuclub/,
19,南房総市,輪島市健康ふれあい広場,37.390110,136.908120,輪島市河井町１６,,
20,南房総市,輪島市ふれあい健康センター,37.394113,136.90120279664234,石川県輪島市河井町２−２８７−１,,
21,南房総市,石川県健康の森,37.29738737349009,136.9288583099842,日本  〒929-2372 石川県輪島市三井町洲衛苗代谷内２９,,
22,勝浦市,キュステ,35.153157,140.322460,千葉県勝浦市 沢倉５２３番地の１ 他,,
23,館山市,一本松公園,37.39164098051558,136.90921783447266,日本  〒928-0001 石川県輪島市河井町１４−１,,
24,館山市,認定こども園ひばり保育所,37.3028409,137.1491274, 〒927-0434 石川県鳳珠郡能登町崎山１丁目７３ 認定こども園ひばり保育所,,
25,館山市,認定こども園柳田保育所,37.3733229,137.0872419,石川県鳳珠郡能登町柳田ロ245-1,,
26,館山市,認定こども園鵜川保育所,37.2545247,137.0837885,石川県鳳珠郡能登町鵜川20-24	,,
27,館山市,認定こども園しらさぎ保育所,37.3091235,137.1528825,石川県鳳珠郡能登町宇出津ニ-22,,
28,館山市,認定こども園上町保育所,37.353759,137.1052518,石川県鳳珠郡能登町天坂い65,,
29,館山市,認定こども園高倉保育所,37.3021731,137.2085332,石川県鳳珠郡能登町姫12-36,,
30,館山市,珠洲市総合病院,37.443378,137.270634,石川県珠洲市野々江町ユ−1−1,育児サークルは２階東病棟スマイルルームです。,
